xuhao,jigui,pos,name,ip,status,mark,bumen,contact,tel,pingpai,xinghao,year,mem,cpu,disk
1,A03,40U,test,1.1.1.1,是,test,信息化处,宁,wu,华为,K2020,8,28G,50Hz,1T
2,A03,37-38U,test,1.1.1.2,是,test,信息化处,宁,wu,华为,K2021,9,29G,51Hz,2T
3,A03,34-35U,test,1.1.1.3,是,test,信息化处,宁,wu,华为,K2022,10,30G,52Hz,3T
4,A03,30U,test,1.1.1.4,是,test,信息化处,宁,wu,华为,K2023,11,31G,53Hz,4T
5,A03,28U,test,1.1.1.5,是,test,信息化处,宁,wu,华为,K2024,12,32G,54Hz,5T
6,A03,26U,test,1.1.1.6,是,test,信息化处,宁,wu,华为,K2025,13,33G,55Hz,6T
7,A03,23U,test,1.1.1.7,是,test,信息化处,宁,wu,华为,K2026,14,34G,56Hz,7T
8,A03,22U,test,1.1.1.8,是,test,信息化处,宁,wu,华为,K2027,15,35G,57Hz,8T
9,A03,2U-20U,test,1.1.1.9,是,test,信息化处,宁,wu,华为,K2028,16,36G,58Hz,9T
10,A04,36-41U,test,1.1.1.10,是,test,信息化处,宁,wu,华为,K2029,17,37G,59Hz,10T
11,A04,33-34U,test,1.1.1.11,是,test,信息化处,宁,wu,华为,K2030,18,38G,60Hz,11T
12,A04,19-32U,test,1.1.1.12,是,test,信息化处,宁,wu,华为,K2031,19,39G,61Hz,12T
13,A04,2-15U,test,1.1.1.13,是,test,信息化处,宁,wu,华为,K2032,20,40G,62Hz,13T
14,A05,36-41U,test,1.1.1.14,是,test,信息化处,宁,wu,华为,K2033,21,41G,63Hz,14T
15,A05,33-34U,test,1.1.1.15,是,test,信息化处,宁,wu,华为,K2034,22,42G,64Hz,15T
16,A05,19-32U,test,1.1.1.16,是,test,信息化处,宁,wu,华为,K2035,23,43G,65Hz,16T
17,A05,2-15U,test,1.1.1.17,是,test,信息化处,宁,wu,华为,K2036,24,44G,66Hz,17T
18,A06,38U,test,1.1.1.18,是,test,信息化处,宁,wu,华为,K2037,25,45G,67Hz,18T
19,A06,20-37U,test,1.1.1.19,是,test,信息化处,宁,wu,华为,K2038,26,46G,68Hz,19T
20,A06,2-19U,test,1.1.1.20,是,test,信息化处,宁,wu,华为,K2039,27,47G,69Hz,20T
21,B01,22U背面,test,1.1.1.21,是,test,信息化处,宁,wu,华为,K2040,28,48G,70Hz,21T
22,B02,18U背面,test,1.1.1.22,是,test,信息化处,宁,wu,华为,K2041,29,49G,71Hz,22T
23,B02,16U背面,test,1.1.1.23,是,test,信息化处,宁,wu,华为,K2042,30,50G,72Hz,23T
24,B02,14U背面,test,1.1.1.24,是,test,信息化处,宁,wu,华为,K2043,31,51G,73Hz,24T
25,B02,12U背面,test,1.1.1.25,是,test,信息化处,宁,wu,华为,K2044,32,52G,74Hz,25T
26,B03,22U背面,test,1.1.1.26,是,test,信息化处,宁,wu,华为,K2045,33,53G,75Hz,26T
27,B03,20U背面,test,1.1.1.27,是,test,信息化处,宁,wu,华为,K2046,34,54G,76Hz,27T
28,B03,18U背面,test,1.1.1.28,是,test,信息化处,宁,wu,华为,K2047,35,55G,77Hz,28T
29,B03,16U背面,test,1.1.1.29,是,test,信息化处,宁,wu,华为,K2048,36,56G,78Hz,29T
30,B04,24U,test,1.1.1.30,是,test,信息化处,宁,wu,华为,K2049,37,57G,79Hz,30T
31,B04,20-21U,test,1.1.1.31,是,test,信息化处,宁,wu,华为,K2050,38,58G,80Hz,31T
32,B04,17-18U,test,1.1.1.32,是,test,信息化处,宁,wu,华为,K2051,39,59G,81Hz,32T
33,B04,15U,test,1.1.1.33,是,test,信息化处,宁,wu,华为,K2052,40,60G,82Hz,33T
34,B04,13U,test,1.1.1.34,是,test,信息化处,宁,wu,华为,K2053,41,61G,83Hz,34T
35,B04,11U,test,1.1.1.35,是,test,信息化处,宁,wu,华为,K2054,42,62G,84Hz,35T
